"索引","DMM-1 时间 (s)","DMM-1 电压 (V)"
"1","0.0006009","-0.0007438279"
"2","0.1481161","-0.002570462"
"3","0.2971144","-0.004466429"
"4","0.4456685","-0.006384219"
"5","0.5972169","-0.008163746"
"6","1.1263739","-0.01431841"
"7","1.2741227","-0.01610931"
"8","1.4312802","-0.01778925"
"9","1.58024","-0.01945651"
"10","1.7303245","-0.02111218"
"11","1.8803713","-0.02272677"
"12","2.0289565","-0.02431616"
"13","2.1790982","-0.02590282"
"14","2.3273833","-0.02747648"
"15","2.4759976","-0.02903156"
"16","2.6260172","-0.03054036"
"17","3.103911","0.03111326"
"18","3.251406","0.8391916"
"19","3.4061657","0.8863956"
"20","3.5525771","0.8883929"
"21","3.6996538","0.8895173"
"22","3.8466392","0.8902857"
"23","3.9930829","0.8911829"
"24","4.1397085","0.890659"
"25","4.2872659","0.8785362"
"26","4.4358815","0.582979"
"27","4.5827938","0.2065628"
"28","5.0713904","0.04310967"
"29","5.2201166","0.04070188"
"30","5.3681603","0.03840237"
"31","5.5133097","0.03617918"
"32","5.6617921","0.03377271"
"33","5.8111667","0.03175817"
"34","5.9614417","0.02962884"
"35","6.1132882","0.02763611"
"36","6.2627362","0.0257075"
"37","6.4113801","0.02492347"
"38","6.5590527","0.02849616"
"39","7.0621332","0.8922189"
"40","7.2107303","0.8924249"
"41","7.3607657","0.8925762"
"42","7.5082867","0.8927072"
"43","7.6569469","0.8914907"
"44","7.8038593","0.8774008"
"45","7.9490203","0.5824311"
"46","8.095652","0.2076875"
"47","8.2425864","0.06926791"
"48","8.3897769","0.05831658"
"49","8.5386044","0.05638703"
"50","8.6851385","0.05222398"
"51","9.1475408","0.05021196"
"52","9.2949955","0.04819164"
"53","9.4429337","0.04633472"
"54","9.591849","0.04465492"
"55","9.7401134","0.04296036"
"56","9.8878295","0.04149005"
"57","10.0410933","0.04187945"
"58","10.1897064","0.05596837"
"59","10.3395244","0.3932638"
"60","10.4893066","0.8844999"
"61","10.6385826","0.8909953"
"62","11.1541065","0.8907562"
"63","11.3019169","0.8898394"
"64","11.450952","0.8770002"
"65","11.5989546","0.6461947"
"66","11.7441202","0.2403327"
"67","11.8913694","0.08096112"
"68","12.037729","0.06547122"
"69","12.1848668","0.06633004"
"70","12.3303012","0.06597229"
"71","12.47743","0.06591488"
"72","12.6250971","0.06463528"
"73","13.0735636","0.05865434"
"74","13.2205801","0.0567041"
"75","13.3693042","0.05515761"
"76","13.5197416","0.05370998"
"77","13.6664504","0.05329501"
"78","13.8156548","0.05703239"
"79","13.964537","0.1015927"
"80","14.1141829","0.8541977"
"81","14.2635726","0.887976"
"82","14.4145597","0.888661"
"83","14.5620924","0.8884752"
"84","15.0813516","0.870701"
"85","15.2292641","0.5599309"
"86","15.3768273","0.2067365"
"87","15.5221773","0.07681181"
"88","15.6710532","0.07071657"
"89","15.8191525","0.07162621"
"90","15.9664135","0.07216286"
"91","16.1145601","0.071931"
"92","16.2610891","0.07116307"
"93","16.4069287","0.07001443"
"94","16.5551166","0.06858645"
"95","17.0359112","0.06406783"
"96","17.1812264","0.06250264"
"97","17.3279625","0.06164915"
"98","17.4748176","0.06286046"
"99","17.6221165","0.08247081"
"100","17.7708929","0.5777416"
"101","17.9181684","0.8832822"
"102","18.0646022","0.8869311"
"103","18.2129946","0.88652"
"104","18.3597773","0.8860914"
"105","18.5075422","0.8860993"
"106","18.6552693","0.4559058"
"107","19.1154958","0.1689581"
"108","19.2610597","0.07100867"
"109","19.4076354","0.06892812"
"110","19.5539851","0.06965528"
"111","19.7042633","0.06965771"
"112","19.8505103","0.06959741"
"113","19.9968461","0.06873334"
"114","20.1446","0.06756546"
"115","20.2927572","0.06649533"
"116","20.4409065","0.06492253"
"117","20.5886273","0.06368775"
"118","21.0613235","0.06224016"
"119","21.2083094","0.07852954"
"120","21.3559704","0.4116821"
"121","21.5020652","0.8775894"
"122","21.6488178","0.8841937"
"123","21.7971649","0.8839504"
"124","21.9437043","0.8834181"
"125","22.0918054","0.8834016"
"126","22.2398433","0.8834943"
"127","22.3882312","0.8801727"
"128","22.534112","0.8467134"
"129","22.6818734","0.07028983"
"130","23.1769572","0.07152139"
"131","23.3301779","0.07207933"
"132","23.4798334","0.07173601"
"133","23.6262154","0.0710658"
"134","23.7742495","0.07060028"
"135","23.9215682","0.06969838"
"136","24.0690217","0.06856258"
"137","24.2176679","0.06724466"
"138","24.3637956","0.06592711"
"139","24.5092571","0.06476448"
"140","24.6586408","0.06409733"
"141","25.1326993","0.794311"
"142","25.278182","0.8792272"
"143","25.422713","0.8812824"
"144","25.5696612","0.8811439"
"145","25.7179714","0.8809041"
"146","25.8646878","0.8804055"
"147","26.0097454","0.8709735"
"148","26.157622","0.7092371"
"149","26.3046032","0.2623825"
"150","26.4530895","0.08650364"
"151","26.6014463","0.06880344"
"152","27.0772117","0.07108823"
"153","27.2243139","0.0703738"
"154","27.3719123","0.0695062"
"155","27.5198941","0.06859495"
"156","27.6678084","0.06760061"
"157","27.8138489","0.06662394"
"158","27.9605975","0.06553261"
"159","28.1091409","0.0644564"
"160","28.2603918","0.06400076"
"161","28.4096444","0.06488986"
"162","28.556779","0.07956456"
"163","28.70488","0.8788753"
"164","29.1853182","0.8787411"
"165","29.3328966","0.878386"
"166","29.4802988","0.8783866"
"167","29.6290573","0.8758676"
"168","29.7772745","0.8526011"
"169","29.9276552","0.4572039"
"170","30.0735482","0.1635623"
"171","30.2220989","0.07260168"
"172","30.3705396","0.06985984"
"173","30.517094","0.07168375"
"174","30.6641778","0.07201076"
"175","31.1514094","0.06950969"
"176","31.2979607","0.0684599"
"177","31.4455195","0.06727166"
"178","31.5930974","0.06616636"
"179","31.7387748","0.06495834"
"180","31.8851758","0.06452846"
"181","32.0337001","0.06634954"
"182","32.1804831","0.08821472"
"183","32.3279332","0.6137913"
"184","32.4746585","0.8731241"
"185","32.6216159","0.8769881"
"186","33.0978486","0.8767658"
"187","33.2454226","0.8751103"
"188","33.3930064","0.8573571"
"189","33.5408243","0.5481815"
"190","33.6895357","0.1894486"
"191","33.8373457","0.07459439"
"192","33.9866844","0.07293021"
"193","34.1385622","0.07421781"
"194","34.2870566","0.07413305"
"195","34.4364181","0.073902"
"196","34.5870582","0.07290351"
"197","35.080043","0.06921561"
"198","35.2295177","0.06807231"
"199","35.378325","0.06698322"
"200","35.5295259","0.06627309"
"201","35.6808159","0.06762219"
"202","35.8294811","0.08481402"
"203","35.9777033","0.4109924"
"204","36.1256127","0.8688371"
"205","36.2768396","0.8750815"
"206","36.4271224","0.8749718"
"207","36.5790105","0.8744787"
"208","37.0686623","0.830923"
"209","37.2155398","0.3590777"
"210","37.3619403","0.1340245"
"211","37.5094845","0.07593425"
"212","37.6562802","0.07617322"
"213","37.8045608","0.07780889"
"214","37.9520089","0.07702673"
"215","38.1003216","0.07629424"
"216","38.2488351","0.07513539"
"217","38.3947805","0.07410704"
"218","38.5419232","0.07292584"
"219","38.6894084","0.06923291"
"220","39.1610367","0.06833813"
"221","39.307383","0.06853822"
"222","39.4522343","0.073792"
"223","39.5986006","0.1120323"
"224","39.7461443","0.8419835"
"225","39.8934326","0.8721529"
"226","40.0401059","0.8726386"
"227","40.1872433","0.8725563"
"228","40.335772","0.8723075"
"229","40.4817569","0.8721745"
"230","40.628475","0.8640603"
"231","41.1191011","0.07878532"
"232","41.2694282","0.07632183"
"233","41.4161532","0.07809043"
"234","41.5630235","0.07810454"
"235","41.7099715","0.07764661"
"236","41.8581843","0.07693451"
"237","42.006979","0.07569088"
"238","42.1604398","0.07442375"
"239","42.3077912","0.07336566"
"240","42.4552898","0.07227457"
"241","42.6027853","0.07109331"
"242","43.0678133","0.07197876"
"243","43.2159009","0.09943657"
"244","43.3645871","0.738764"
"245","43.5107539","0.867866"
"246","43.6579089","0.8707361"
"247","43.8067012","0.8707391"
"248","43.9549809","0.8703763"
"249","44.1024283","0.870375"
"250","44.2509902","0.8695121"
"251","44.396127","0.8562741"
"252","44.5415989","0.6636952"
"253","44.6885228","0.07370769"
"254","45.1520787","0.07571527"
"255","45.2982275","0.07717019"
"256","45.4449359","0.07761338"
"257","45.5923325","0.07674922"
"258","45.7404212","0.0750388"
"259","45.8899489","0.07372078"
"260","46.0370793","0.07269114"
"261","46.1852731","0.07153352"
"262","46.3326385","0.07039291"
"263","46.4830046","0.06938067"
"264","46.6341149","0.06949966"
"265","47.1534183","0.8593627"
"266","47.3015117","0.8688997"
"267","47.4477006","0.8690175"
"268","47.5937932","0.8685035"
"269","47.7411153","0.8684442"
"270","47.8884897","0.8673374"
"271","48.0360956","0.852334"
"272","48.1825937","0.6303973"
"273","48.3302349","0.2096515"
"274","48.4780165","0.07876261"
"275","48.6256446","0.07302934"
"276","49.1185358","0.07850872"
"277","49.2662471","0.07798845"
"278","49.4144429","0.07698359"
"279","49.5603902","0.07612559"
"280","49.7091592","0.0747174"
"281","49.8588659","0.07351196"
"282","50.0060806","0.07231445"
"283","50.1523547","0.07112978"
"284","50.298456","0.07024375"
"285","50.4435524","0.07107615"
"286","50.5902851","0.08194722"
"287","51.0546333","0.8670097"
"288","51.2004825","0.8669386"
"289","51.3472242","0.8664198"
"290","51.4984575","0.8663653"
"291","51.6475505","0.8636558"
"292","51.7965193","0.8375599"
"293","51.9449274","0.4367886"
"294","52.0914868","0.1408052"
"295","52.2391219","0.07198294"
"296","52.3872826","0.07412791"
"297","52.5354675","0.07721168"
"298","52.6823408","0.07798847"
"299","53.1520057","0.07671251"
"300","53.3003352","0.07560259"
"301","53.4508815","0.07454495"
"302","53.6001663","0.07325016"
"303","53.7514041","0.07214408"
"304","53.9027925","0.07144646"
"305","54.0529984","0.07239135"
"306","54.2028718","0.08737026"
"307","54.351209","0.2645028"
"308","54.5000404","0.8533802"
"309","54.6500697","0.8652828"
"310","55.1641965","0.8648382"
"311","55.3101725","0.864768"
"312","55.4611288","0.8548568"
"313","55.6103146","0.6983773"
"314","55.7627959","0.2362103"
"315","55.9123574","0.08204191"
"316","56.0620706","0.07458302"
"317","56.2109943","0.07848891"
"318","56.3612794","0.07970692"
"319","56.5086523","0.07985846"
"320","56.65628","0.07953654"
"321","57.1290147","0.07625052"
"322","57.2755666","0.07513797"
"323","57.4220173","0.07406816"
"324","57.5710565","0.0729735"
"325","57.7185139","0.07270704"
"326","57.865668","0.07523967"
"327","58.0110686","0.1037459"
"328","58.1587176","0.7232767"
"329","58.3065513","0.8603475"
"330","58.4535298","0.8634663"
"331","58.6044135","0.8637249"
"332","59.1319081","0.8339223"
"333","59.2820925","0.4276294"
"334","59.4300197","0.1395334"
"335","59.5814881","0.07120098"
"336","59.731045","0.07367557"
"337","59.8790301","0.07709613"
"338","60.0260884","0.07843164"
"339","60.1770826","0.07856219"
"340","60.33013","0.07771061"
"341","60.4789531","0.07686158"
"342","60.6277198","0.07590331"
"343","61.1388572","0.07234263"
"344","61.2888914","0.07143578"
"345","61.4371377","0.07182992"
"346","61.5871452","0.07841178"
"347","61.7341883","0.1127845"
"348","61.8803498","0.8359411"
"349","62.0268147","0.8617545"
"350","62.1735396","0.86212"
"351","62.3217792","0.8618534"
"352","62.4670616","0.8616334"
"353","62.6142483","0.861289"
"354","63.0886356","0.1840176"
"355","63.2414971","0.07249883"
"356","63.3905412","0.07231997"
"357","63.5393425","0.07642639"
"358","63.6889526","0.07773611"
"359","63.8378581","0.07775607"
"360","63.9848944","0.07710767"
"361","64.1325067","0.07667118"
"362","64.280106","0.07544262"
"363","64.4288697","0.07447711"
"364","64.5784481","0.07346911"
"365","65.056195","0.0708479"
"366","65.2036432","0.07217351"
"367","65.3508543","0.08972278"
"368","65.4970606","0.3615097"
"369","65.6447227","0.8520529"
"370","65.7914437","0.8604013"
"371","65.9386505","0.8606549"
"372","66.0881063","0.8601024"
"373","66.2399746","0.8600224"
"374","66.3912496","0.8550146"
"375","66.5413329","0.7988119"
"376","66.6884873","0.07060127"
"377","67.1898577","0.07537775"
"378","67.3386271","0.0780425"
"379","67.485803","0.07819065"
"380","67.6344091","0.07760178"
"381","67.7848611","0.07663891"
"382","67.9355518","0.0756086"
"383","68.0845051","0.07465181"
"384","68.232227","0.0737374"
"385","68.3799258","0.07276555"
"386","68.5268469","0.07196473"
"387","68.6754017","0.1255072"
"388","69.1450559","0.8375658"
"389","69.2913158","0.8592918"
"390","69.4393738","0.8594328"
"391","69.5870348","0.8590981"
"392","69.7346665","0.858824"
"393","69.880332","0.8569075"
"394","70.0280253","0.8372939"
"395","70.17321","0.5450751"
"396","70.3199276","0.1671001"
"397","70.4659644","0.07059043"
"398","70.6162171","0.0722637"
"399","71.0692773","0.07847703"
"400","71.2164223","0.07782609"
"401","71.3635069","0.07717441"
"402","71.5134257","0.07631153"
"403","71.6605171","0.07555731"
"404","71.8081443","0.07454964"
"405","71.9566259","0.07369924"
"406","72.1030374","0.07272619"
"407","72.2526856","0.07285016"
"408","72.4003666","0.07663182"
"409","72.5476942","0.1113104"
"410","72.6943526","0.857461"
"411","73.1748112","0.8571514"
"412","73.3263407","0.8568941"
"413","73.4790561","0.8545668"
"414","73.627997","0.8301968"
"415","73.7783124","0.4546791"
"416","73.9264854","0.1399238"
"417","74.0751731","0.07181767"
"418","74.2243291","0.07375729"
"419","74.3783553","0.07776386"
"420","74.5280965","0.07915191"
"421","74.6782493","0.07741677"
"422","75.1812343","0.0764975"
"423","75.3316844","0.07552896"
"424","75.4807721","0.07477221"
"425","75.6292919","0.07393323"
"426","75.776604","0.07386994"
"427","75.9241974","0.0764015"
"428","76.0722298","0.1042826"
"429","76.2231617","0.7195877"
"430","76.3732231","0.8528414"
"431","76.5243667","0.8557658"
"432","76.6722072","0.8558449"
"433","77.1462118","0.8507578"
"434","77.2925981","0.8028725"
"435","77.4404073","0.3103469"
"436","77.5868078","0.1096792"
"437","77.7327705","0.07074954"
"438","77.8816637","0.07467934"
"439","78.0304968","0.07820197"
"440","78.1803637","0.07954181"
"441","78.3286048","0.07957552"
"442","78.4783325","0.07914362"
"443","78.6272605","0.07842136"
"444","79.1435188","0.07533258"
"445","79.2903657","0.07467892"
"446","79.437319","0.07532138"
"447","79.5838504","0.08335556"
"448","79.7300942","0.1217673"
"449","79.8769636","0.8317853"
"450","80.0231069","0.8543246"
"451","80.1696421","0.8547199"
"452","80.316934","0.8545286"
"453","80.465077","0.8542506"
"454","80.61512","0.853359"
"455","81.099271","0.1456808"
"456","81.2471789","0.07196274"
"457","81.3947135","0.07263386"
"458","81.5410897","0.07655567"
"459","81.6887395","0.07900347"
"460","81.8365177","0.07977927"
"461","81.9854216","0.07964066"
"462","82.137225","0.07884523"
"463","82.2885936","0.07792058"
"464","82.4398156","0.07697171"
"465","82.5905393","0.07589251"
"466","83.0696561","0.07520883"
"467","83.2204974","0.09008348"
"468","83.3686481","0.2524803"
"469","83.5177739","0.839958"
"470","83.6667616","0.852859"
"471","83.8139579","0.8532071"
"472","83.964435","0.8526289"
"473","84.1127006","0.8524929"
"474","84.2624861","0.8525587"
"475","84.4121924","0.8468204"
"476","84.5617398","0.7739327"
"477","84.7110809","0.07106011"
"478","85.1937508","0.0755242"
"479","85.3406892","0.07839046"
"480","85.4888799","0.07956342"
"481","85.6355783","0.07973305"
"482","85.7845418","0.07919611"
"483","85.9329405","0.07823949"
"484","86.0804162","0.07738403"
"485","86.2273893","0.07655691"
"486","86.3758523","0.07582515"
"487","86.5259496","0.07505414"
"488","86.6744215","0.07507593"
"489","87.1721722","0.8256859"
"490","87.322219","0.8512095"
"491","87.4712611","0.8517773"
"492","87.6222029","0.8514798"
"493","87.7753847","0.8512038"
"494","87.9226668","0.8495319"
"495","88.0749918","0.8287986"
"496","88.2245288","0.5130673"
"497","88.3751299","0.147685"
"498","88.5246781","0.0704357"
"499","88.6761726","0.07294557"
"500","89.174296","0.08101276"
"501","89.3248326","0.08038789"
"502","89.4760327","0.07936014"
"503","89.6259745","0.07840964"
"504","89.777204","0.07760084"
"505","89.926406","0.07684964"
"506","90.0755908","0.07601333"
"507","90.224502","0.07529228"
"508","90.3747279","0.07566085"
"509","90.5237831","0.08195349"
"510","90.6767747","0.1150357"
"511","91.1735811","0.8503935"
"512","91.3203255","0.8497123"
"513","91.4660549","0.8495139"
"514","91.6148864","0.8443443"
"515","91.7625759","0.7865569"
"516","91.9100462","0.2892505"
"517","92.0569435","0.09620848"
"518","92.205437","0.06743642"
"519","92.3563424","0.07433967"
"520","92.5072684","0.07823689"
"521","92.6587205","0.07993801"
"522","93.1573788","0.0781376"
"523","93.306553","0.07713675"
"524","93.4555361","0.07624304"
"525","93.6042295","0.07543649"
"526","93.7521213","0.07459832"
"527","93.8997344","0.07443397"
"528","94.0494401","0.07659884"
"529","94.1983675","0.1008085"
"530","94.3450995","0.6044052"
"531","94.4913617","0.8437529"
"532","94.6385944","0.8489285"
"533","95.1161322","0.848031"
"534","95.263049","0.8462995"
"535","95.4106346","0.8258194"
"536","95.5580801","0.5306707"
"537","95.705552","0.1529022"
"538","95.8559701","0.06986992"
"539","96.0032352","0.07233767"
"540","96.151805","0.0773294"
"541","96.3009099","0.0797237"
"542","96.4492111","0.08059234"
"543","96.5994354","0.08014102"
"544","97.0951898","0.07712495"
"545","97.2455193","0.07630058"
"546","97.3961223","0.07541032"
"547","97.5462227","0.07516202"
"548","97.6972658","0.07711329"
"549","97.8480087","0.09890188"
"550","97.9984173","0.5337868"
"551","98.1465241","0.8419569"
"552","98.2944109","0.8473468"
"553","98.4422419","0.8475229"
"554","98.58913","0.84692"
"555","98.7371063","0.791489"
"556","99.2093192","0.289153"
"557","99.3585561","0.0931798"
"558","99.5081359","0.06719381"
"559","99.6584826","0.07343473"
"560","99.8079783","0.07801843"
"561","99.9586079","0.07936444"
"562","100.107683","0.07924296"
"563","100.2581032","0.07885492"
"564","100.4082462","0.07813025"
"565","100.5584439","0.07718121"
"566","100.709353","0.07406373"
"567","101.220288","0.07346828"
"568","101.3696132","0.07428767"
"569","101.5197664","0.08397801"
"570","101.6711376","0.1528564"
"571","101.8209904","0.8279936"
"572","101.9725315","0.8459092"
"573","102.1212939","0.8460321"
"574","102.2695558","0.8454086"
"575","102.4191567","0.8451571"
"576","102.5691374","0.8433816"
"577","102.7216684","0.09767286"
"578","103.2211213","0.0685123"
"579","103.3699136","0.07523739"
"580","103.516129","0.0795497"
"581","103.6619981","0.08175851"
"582","103.8098435","0.08170603"
"583","103.9579052","0.080883"
"584","104.1051328","0.07981006"
"585","104.2539401","0.07874603"
"586","104.400818","0.07766861"
"587","104.5463838","0.07674807"
"588","104.6937769","0.07581978"
"589","105.0916569","0.07824574"
"590","105.2369431","0.1084983"
"591","105.3831831","0.7226479"
"592","105.5306861","0.8413028"
"593","105.6773645","0.8446638"
"594","105.8227942","0.8447132"
"595","105.9681676","0.8442417"
"596","106.1140498","0.8440108"
"597","106.2612179","0.8417227"
"598","106.4075269","0.8185065"
"599","106.5545333","0.4942009"
"600","106.700291","0.07530542"
"601","107.1836492","0.0806769"
"602","107.3312873","0.08284389"
"603","107.4780338","0.08301073"
"604","107.6250993","0.08285663"
"605","107.7716012","0.08152033"
"606","107.9195927","0.08011431"
"607","108.066185","0.07906083"
"608","108.2133222","0.07811847"
"609","108.3604137","0.07728075"
"610","108.5072048","0.07668728"
"611","108.6536931","0.07683807"
"612","109.1304972","0.8223802"
"613","109.2785311","0.8431923"
"614","109.4273029","0.8435607"
"615","109.57711","0.8430829"
"616","109.7280498","0.8427745"
"617","109.8811677","0.840608"
"618","110.0305899","0.8170526"
"619","110.1790524","0.4856239"
"620","110.3260742","0.135714"
"621","110.4731699","0.06408222"
"622","110.6207061","0.0702611"
"623","111.0947754","0.08062275"
"624","111.2418764","0.08042526"
"625","111.3889355","0.07978866"
"626","111.5365562","0.07884835"
"627","111.6837726","0.07785641"
"628","111.8304546","0.07696711"
"629","111.9769674","0.07606766"
"630","112.123898","0.07520699"
"631","112.2707699","0.07498405"
"632","112.4182117","0.07703295"
"633","112.5658374","0.09999835"
"634","112.7133608","0.8418773"
"635","113.2076817","0.8416973"
"636","113.3553429","0.841309"
"637","113.5032303","0.8410258"
"638","113.6533991","0.8316581"
"639","113.8042171","0.6867267"
"640","113.9533322","0.2079795"
"641","114.1065649","0.06917162"
"642","114.2575172","0.06704828"
"643","114.4054461","0.07477177"
"644","114.5564526","0.07891715"
"645","114.7075743","0.07896551"
"646","115.2191178","0.07792857"
"647","115.370296","0.07707564"
"648","115.5205539","0.07633777"
"649","115.6696738","0.07536982"
"650","115.8170333","0.07518153"
"651","115.9642113","0.07661478"
"652","116.1135585","0.09504164"
"653","116.2598715","0.3820839"
"654","116.4076923","0.8321968"
"655","116.5546176","0.8407677"
"656","116.7004542","0.8402874"
"657","117.1616374","0.8398628"
"658","117.3096237","0.8280887"
"659","117.4574967","0.6571846"
"660","117.6047506","0.1979569"
"661","117.7523532","0.07075103"
"662","117.8979456","0.06778311"
"663","118.0442703","0.0754566"
"664","118.1912683","0.08034214"
"665","118.3372623","0.08227011"
"666","118.4846977","0.0834801"
"667","118.6305487","0.0825168"
"668","119.1020068","0.07891732"
"669","119.249342","0.07780378"
"670","119.3986074","0.076918"
"671","119.5465708","0.07706819"
"672","119.6944004","0.08105857"
"673","119.8421029","0.1137538"
"674","119.990195","0.7834725"
"675","120.1367695","0.8372852"
"676","120.2823408","0.839275"
"677","120.4304186","0.8394165"
"678","120.5792946","0.8389391"
"679","120.7294022","0.5637138"
"680","121.2306339","0.1524134"
"681","121.3783014","0.06457437"
"682","121.5256017","0.06758942"
"683","121.6757741","0.07457362"
"684","121.824269","0.07878551"
"685","121.9769768","0.08031266"
"686","122.1269269","0.08049215"
"687","122.2759217","0.08001058"
"688","122.4248536","0.07936098"
"689","122.5732985","0.07851488"
"690","122.7238773","0.07620406"
"691","123.2467476","0.07668111"
"692","123.3979164","0.08440412"
"693","123.5471279","0.1198083"
"694","123.6987516","0.8170309"
"695","123.8465176","0.8376123"
"696","123.9923368","0.838372"
"697","124.1390768","0.837999"
"698","124.2857632","0.8376623"
"699","124.4327088","0.8366387"
"700","124.5783696","0.8202958"
"701","124.7252686","0.06355599"
"702","125.2074091","0.06861651"
"703","125.3589584","0.07598798"
"704","125.5116156","0.07871854"
"705","125.659656","0.07968981"
"706","125.8075531","0.0795761"
"707","125.9549821","0.07891505"
"708","126.1036595","0.07801265"
"709","126.2540681","0.07698943"
"710","126.4044604","0.07659481"
"711","126.553081","0.07536512"
"712","126.7011365","0.07472172"
"713","127.2236405","0.701127"
"714","127.3732408","0.8331848"
"715","127.5219107","0.8367889"
"716","127.6716762","0.8369995"
"717","127.8208939","0.8364853"
"718","127.969914","0.8363495"
"719","128.118285","0.8357159"
"720","128.2686514","0.8216723"
